== Sinatra/1.4.5 has taken the stage on 4567 for development with backup from Thin
== Sinatra has ended his set (crowd applauds)
>> Thin web server (v1.5.1 codename Straight Razor)
>> Maximum connections set to 1024
>> Listening on 0.0.0.0:4567, CTRL+C to stop
>> Stopping ...
>> Stopping ...
== Sinatra/1.4.5 has taken the stage on 4567 for development with backup from Thin
MentosError - EPIPE:
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:261:in `rescue in mentos'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:115:in `each'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:115:in `process_chain'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:155:in `render'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/page.rb:219:in `formatted_data'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/page.rb:240:in `metadata'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/page.rb:171:in `metadata_title'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/page.rb:162:in `url_path_title'
	/var/lib/gems/1.9.1/gems/gollum-3.0.0/lib/gollum/views/page.rb:13:in `title'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:135:in `[]'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:135:in `find'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:99:in `block in fetch'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:95:in `each'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:95:in `fetch'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/context.rb:77:in `[]'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/template.rb:262:in `render'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/template.rb:43:in `render'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache.rb:123:in `render'
	/var/lib/gems/1.9.1/gems/mustache-0.99.5/lib/mustache/sinatra.rb:118:in `mustache'
	/var/lib/gems/1.9.1/gems/gollum-3.0.0/lib/gollum/app.rb:470:in `show_page_or_file'
	/var/lib/gems/1.9.1/gems/gollum-3.0.0/lib/gollum/app.rb:443:in `block in <class:App>'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `block in compile!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `[]'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (3 levels) in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:985:in `route_eval'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (2 levels) in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1006:in `block in process_route'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `process_route'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:964:in `block in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `each'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1076:in `block in dispatch!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1073:in `dispatch!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `block in call!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `call!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:886:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/nulllogger.rb:9:in `call'
	/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/show_exceptions.rb:21:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:180:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:2014:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `block in call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1788:in `synchronize'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `call'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:81:in `block in pre_process'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:79:in `catch'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:79:in `pre_process'
	/var/lib/gems/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:1037:in `call'
	/var/lib/gems/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:1037:in `block in spawn_threadpool'
MentosError - Failed to get header.:
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:367:in `rescue in get_header'
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:348:in `get_header'
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:245:in `block in mentos'
	/usr/lib/ruby/1.9.1/timeout.rb:68:in `timeout'
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:219:in `mentos'
	/var/lib/gems/1.9.1/gems/pygments.rb-0.5.4/lib/pygments/popen.rb:202:in `highlight'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/filter/code.rb:84:in `block in process'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/filter/code.rb:75:in `each'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/filter/code.rb:75:in `process'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:116:in `block in process_chain'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:115:in `each'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:115:in `process_chain'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/markup.rb:155:in `render'
	/var/lib/gems/1.9.1/gems/gollum-lib-3.0.0/lib/gollum-lib/page.rb:219:in `formatted_data'
	/var/lib/gems/1.9.1/gems/gollum-3.0.0/lib/gollum/app.rb:455:in `show_page_or_file'
	/var/lib/gems/1.9.1/gems/gollum-3.0.0/lib/gollum/app.rb:443:in `block in <class:App>'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `block in compile!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `[]'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (3 levels) in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:985:in `route_eval'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (2 levels) in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1006:in `block in process_route'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `process_route'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:964:in `block in route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `each'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `route!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1076:in `block in dispatch!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1073:in `dispatch!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `block in call!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `call!'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:886:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/var/lib/gems/1.9.1/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/nulllogger.rb:9:in `call'
	/var/lib/gems/1.9.1/gems/rack-1.5.2/lib/rack/head.rb:11:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/show_exceptions.rb:21:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:180:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:2014:in `call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `block in call'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1788:in `synchronize'
	/var/lib/gems/1.9.1/gems/sinatra-1.4.5/lib/sinatra/base.rb:1478:in `call'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:81:in `block in pre_process'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:79:in `catch'
	/var/lib/gems/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb:79:in `pre_process'
	/var/lib/gems/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:1037:in `call'
	/var/lib/gems/1.9.1/gems/eventmachine-1.0.3/lib/eventmachine.rb:1037:in `block in spawn_threadpool'
